User-agent: *
Disallow: /doddypoll/
Disallow: /collectivistically/
Disallow: /deterge/
Disallow: /beloeilite/
Disallow: /depauperize/
Disallow: /humblemouthed/
Disallow: /aport/
Disallow: /begobs/
Disallow: /fontful/
Disallow: /kuruma/
Disallow: /anklebone/
Disallow: /cognominal/
Disallow: /geologically/
Disallow: /laryngotracheal/
Disallow: /maritage/
Disallow: /candlebox/
Disallow: /deflexure/
Disallow: /isocrymal/
Disallow: /dropsical/
Disallow: /enshell/
Disallow: /gris/
Disallow: /inrigged/
Disallow: /curvimeter/
Disallow: /electroscission/
Disallow: /hopelessness/
Disallow: /laglast/
Disallow: /dingly/
Disallow: /anarchic/
Disallow: /browman/
Disallow: /epipharyngeal/
Disallow: /bowl/
Disallow: /aegrotant/
Disallow: /amplexicaudate/
Disallow: /cerniture/
Disallow: /algoman/
Disallow: /cneorum/
Disallow: /hatband/
Disallow: /noncom/
Disallow: /brachiorrhachidian/
Disallow: /grouper/
Disallow: /arachnopia/
Disallow: /bivector/
Disallow: /esophagometer/
Disallow: /ambagious/
Disallow: /dilettantish/
Disallow: /habitan/
Disallow: /anticonvulsive/
Disallow: /blooey/
Disallow: /hemipenis/
Disallow: /comportment/
Disallow: /granitical/
Disallow: /immutable/
Disallow: /mammy/
Disallow: /arvicolous/
Disallow: /chromatophilous/
Disallow: /forehanded/
Disallow: /informingly/
Disallow: /countercompetition/
Disallow: /delicately/
Disallow: /lagopous/
Disallow: /accommodating/
Disallow: /alcyonic/
Disallow: /isorhamnose/
Disallow: /basidiogenetic/
Disallow: /encouraging/
Disallow: /ludefisk/
Disallow: /loofah/
Disallow: /athetize/
Disallow: /deslime/
Disallow: /gaboon/
Disallow: /beth/
Disallow: /brunelliaceous/
Disallow: /cry/
Disallow: /bedrizzle/
Disallow: /biopyribole/
Disallow: /capivi/
Disallow: /inflectional/
Disallow: /gargle/
Disallow: /cuissart/
Disallow: /calliphorine/
Disallow: /independista/
Disallow: /rother/
Disallow: /apodeipnon/
Disallow: /clerkless/
Disallow: /oversteadfastness/
